	se_slash		res/snd/se/slash.wav

	se_shot0		res/snd/se/shot0.wav
	se_shot1		res/snd/se/shot1.wav
	
	se_wind			res/snd/se/wind.wav

	se_buzzer		res/snd/se/buzzer.wav

	se_dragonRoar	res/snd/se/dragonRoar.wav
	se_swing		res/snd/se/swing.wav
	se_fireBreath	res/snd/se/fireBreath.wav

	se_slash01		res/snd/se/slash/slash01.wav
	se_slash02		res/snd/se/slash/slash02.wav
	se_slash03		res/snd/se/slash/slash03.wav
	se_slash04		res/snd/se/slash/slash04.wav
	se_slash05		res/snd/se/slash/slash05.wav
	se_slash06		res/snd/se/slash/slash06.wav
	se_slash07		res/snd/se/slash/slash07.wav
	se_slash08		res/snd/se/slash/slash08.wav
	se_slash09		res/snd/se/slash/slash09.wav
	se_slash10		res/snd/se/slash/slash10.wav
	se_slash11		res/snd/se/slash/slash11.wav
	se_slash12		res/snd/se/slash/slash12.wav
	se_slash13		res/snd/se/slash/slash13.wav
	se_slash14		res/snd/se/slash/slash14.wav
	se_slash15		res/snd/se/slash/slash15.wav
}

//＿フォント＿管理名(font_でスタート)＿フォント名(スペースは'＿'、'_'を使う)＿サイズ
#Font
{
	font_MSGOSICK30		MS_ゴシック		30
	font_MSGOSICK20		MS_ゴシック		20
	font_MSGOSICK10		MS_ゴシック		10
	font_POP30			HG創英角ﾎﾟｯﾌﾟ体	30
	font_POP25			HG創英角ﾎﾟｯﾌﾟ体	25
	font_POP12			HG創英角ﾎﾟｯﾌﾟ体	12
	font_MSG15			MS_ゴシック		15
	font_GYOSHO_01_40	正調祥南行書体	40
}
